"제주특별자치도","소득과 소비",예금은행대출금액 (십억원),14845,14954,15084,15274,15448,15606,15815,16026,16169,16425,16592,16634,16749,16812,16871,16978,17157,17198,17407,17515,17639,17955,18126,18281,18407,18490,18690,18971,19228,19266,19390,19749,19835,19946,20074,20182,20313,20426,20530,20623,20633,20626,20715,20691,20819,20865,20957,21107,21194,21169,21471,21519,21571,21511,21533,21532,21674,21683,21642,-,-
"제주특별자치도","소득과 소비",예금은행예금액 (십억원),8705,8231,8917,9340,9342,9643,10545,11269,11733,11724,11573,11865,11682,12172,11665,11888,12186,11759,11633,11873,11281,11432,11926,11647,12013,12453,12007,11715,12267,12374,12565,12279,13535,13645,13768,14025,14275,14682,15105,14758,15402,15418,16103,16792,16794,15242,14473,14049,15124,15537,15798,15903,15299,15179,16165,15932,15833,15805,15750,-,-
"제주특별자치도","소득과 소비",소비자물가 등락률 (%),1.3,1.8,1.7,1.8,2.1,2.0,1.4,1.6,2.3,2.0,1.8,1.1,0.4,0.0,0.1,0.3,0.5,0.5,0.5,0.2,-0.2,0.1,0.4,1.0,2.0,1.3,0.9,-0.2,-0.7,-0.1,0.3,0.4,0.5,0.0,0.4,0.3,0.0,0.9,1.8,2.9,3.1,2.5,2.7,2.8,2.8,3.2,4.3,4.4,4.6,4.5,5.1,5.5,6.3,7.4,7.4,6.8,6.7,6.5,5.3,5.1,5.0
"제주특별자치도","고용과 노동",경제활동인구(시도) (천명),376,374,377,376,377,376,378,378,378,385,391,387,385,387,383,389,391,391,387,389,388,395,396,399,400,391,381,380,385,384,385,385,390,389,396,388,386,392,395,405,399,399,394,388,387,393,400,406,402,401,405,402,403,410,409,411,415,423,424,420,-
"제주특별자치도","고용과 노동",경제활동참가율(시도) (%),70.2,69.7,70.0,69.6,69.6,69.4,69.5,69.3,69.1,70.2,71.1,70.2,69.8,69.9,69.0,69.9,70.3,70.0,69.2,69.6,69.3,70.5,70.5,70.9,71.1,69.5,67.7,67.5,68.5,68.3,68.3,68.3,69.1,68.9,70.2,68.6,68.2,69.2,69.8,71.5,70.3,70.3,69.4,68.3,68.0,69.0,70.1,71.1,70.4,70.1,70.8,70.1,70.3,71.4,71.2,71.4,72.0,73.5,73.6,72.8,-
"제주특별자치도","고용과 노동",고용률(시도) (%),68.8,67.3,68.6,68.5,68.6,68.4,68.2,68.1,68.2,68.3,69.6,68.6,67.8,67.9,67.5,68.1,68.6,68.7,67.5,68.6,68.2,69.3,69.3,69.3,69.2,67.6,65.8,65.8,66.4,65.6,66.8,67.2,67.5,67.5,69.2,67.1,64.6,66.5,67.7,68.7,68.2,68.1,66.9,67.0,66.5,67.7,68.9,68.1,68.1,68.5,69.4,68.5,68.9,70.0,69.8,70.3,70.5,72.2,72.1,70.7,-
"제주특별자치도","고용과 노동",취업자수(시도) (천명),369,361,369,370,371,371,371,371,373,375,383,379,375,376,375,378,382,383,377,384,382,389,389,390,389,380,370,370,373,369,376,379,380,381,391,379,365,377,384,389,387,386,380,381,378,386,393,389,389,392,397,393,395,402,401,405,406,416,416,408,-
"제주특별자치도","고용과 노동",실업률(시도),2.0,3.4,2.0,1.5,1.4,1.4,1.9,1.7,1.2,2.7,2.0,2.2,2.8,2.8,2.1,2.6,2.4,1.9,2.4,1.5,1.6,1.6,1.6,2.2,2.7,2.7,2.8,2.6,3.1,4.0,2.3,1.6,2.4,2.1,1.4,2.3,5.2,3.9,2.9,3.9,3.0,3.2,3.6,1.9,2.3,1.9,1.8,4.1,3.2,2.3,2.0,2.2,1.9,2.0,2.0,1.5,2.1,1.7,2.0,2.8,-
"제주특별자치도","고용과 노동",고용보험 신규취득자수 (명),1198,1009,1337,862,845,769,1351,1092,879,792,942,787,1520,1485,1257,1070,858,865,1530,988,903,919,782,793,1120,1260,1100,783,559,863,1078,871,1002,968,804,793,934,846,1059,886,665,796,1197,871,788,788,738,838,1079,1036,1107,827,666,702,1122,791,833,697,800,647,-
"제주특별자치도","고용과 노동",실업자수 (천명),8,13,8,6,5,5,7,6,5,11,8,9,11,11,8,10,9,7,9,6,6,6,6,9,11,10,11,10,12,15,9,6,9,8,6,9,20,15,12,16,12,13,14,7,9,7,7,17,13,9,8,9,8,8,8,6,9,7,9,12,-
"제주특별자치도","고용과 노동",취업자증감 (천명),5.3,-4.2,-2.2,-4.9,-5.4,-3.7,-9.0,-3.0,-1.3,1.1,0.3,1.0,6.0,14.9,5.3,8.5,10.7,11.9,6.0,12.1,8.7,14.1,6.2,11.2,14.5,4.2,-4.7,-8.4,-8.8,-14.1,-1.2,-4.8,-1.5,-8.3,1.5,-11.1,-23.9,-3.9,13.6,19.4,13.6,17.4,3.7,2.2,-2.2,5.3,2.0,10.3,23.8,15.0,13.6,3.5,8.5,15.7,21.4,23.6,27.6,30.2,22.9,18.8,-
"제주특별자치도","주거와 교통",주택월세가격지수 (2017.11 = 100.0),104.3,104.4,104.4,104.3,104.2,104.0,103.8,103.3,103.2,103.1,103.0,102.9,102.8,102.7,102.6,102.5,102.4,102.3,101.9,101.9,101.5,101.4,101.1,100.9,100.8,100.6,100.5,100.4,100.2,100.1,100.0,99.9,99.9,99.8,99.8,99.8,99.8,99.8,99.8,99.9,100.0,100.0,100.3,100.7,101.0,101.3,101.6,102.1,102.4,102.6,102.8,103.0,103.2,103.3,103.4,103.5,103.6,103.7,104.0,104.1,-
"제주특별자치도","주거와 교통",주택월세통합가격지수 (2017.11 = 100.0),104.2,104.3,104.3,104.2,104.1,103.9,103.7,103.2,103.1,103.0,102.9,102.7,102.6,102.5,102.5,102.3,102.2,102.1,101.8,101.5,101.3,101.1,100.9,100.6,100.5,100.3,100.2,100.1,99.9,99.8,99.7,99.6,99.6,99.5,99.5,99.5,99.5,99.6,99.6,99.7,99.8,100.0,100.3,100.7,101.0,101.3,101.6,102.2,102.4,102.6,102.8,103.0,103.1,103.2,103.4,103.5,103.6,103.7,103.9,103.9,-
"제주특별자치도","주거와 교통",주택매매가격변동률 (%),0.09,0.17,0.08,-0.02,-0.04,0.08,0.04,-0.04,0.20,0.05,0.21,0.14,-0.05,-0.01,-0.03,-0.04,-0.03,-0.15,-0.30,-0.34,-0.37,-0.47,-0.53,-0.53,-0.31,-0.25,-0.25,-0.29,-0.28,-0.24,-0.14,-0.10,-0.09,-0.11,-0.06,0.00,0.12,0.15,0.10,0.18,0.59,1.34,0.73,0.96,0.85,0.75,0.41,0.21,0.13,0.14,0.08,0.11,0.10,0.15,0.08,-0.01,-0.05,-0.11,-0.22,-0.58,-
"제주특별자치도","주거와 교통",주택전세가격지수 (2017.11 = 100.0),104.4,104.5,104.3,104.2,104.1,103.9,103.7,103.3,103.1,102.8,102.7,102.5,102.4,102.3,102.2,102.0,101.9,101.7,101.4,101.0,100.7,100.4,99.9,99.6,99.5,99.3,99.0,98.8,98.6,98.4,98.3,98.3,98.2,98.1,98.0,98.1,98.2,98.4,98.5,98.7,99.1,100.0,100.6,101.3,102.0,102.6,102.9,103.3,103.5,103.7,103.7,103.8,103.9,103.9,104.0,104.0,104.0,103.9,103.8,103.3,-
"제주특별자치도","주거와 교통",주택매매가격지수,101.6,101.8,101.9,101.9,101.8,101.9,102.0,101.9,102.1,102.2,102.4,102.5,102.5,102.5,102.4,102.4,102.4,102.2,101.9,101.6,101.2,100.7,100.2,99.7,99.3,99.1,98.8,98.6,98.3,98.0,97.9,97.8,97.7,97.6,97.6,97.6,97.7,97.8,97.9,98.1,98.7,100.0,100.7,101.7,102.6,103.3,103.8,104.0,104.1,104.3,104.3,104.5,104.6,104.7,104.8,104.8,104.7,104.6,104.4,103.8,-
"제주특별자치도","주거와 교통",지가변동률 (%),0.490,0.337,0.353,0.349,0.354,0.324,0.526,0.698,0.578,0.397,0.237,0.235,0.221,0.121,0.093,0.103,-0.133,-0.112,-0.131,-0.191,-0.408,-0.417,-0.522,-0.402,-0.309,-0.314,-0.316,-0.294,-0.212,-0.111,-0.081,-0.072,-0.080,-0.088,-0.068,-0.004,-0.012,-0.010,0.013,0.044,0.091,0.095,0.282,0.348,0.278,0.222,0.239,0.243,0.212,0.198,0.238,0.239,0.264,0.271,0.245,0.210,0.123,0.064,-0.103,-0.089,-
"제주특별자치도","주거와 교통",건축허가면적증감률 (%),-25.6,-36.6,-41.4,-35.0,-36.7,-64.1,-29.0,-5.0,-35.5,42.9,-32.7,-24.3,-24.4,-12.1,-20.7,-26.3,-38.3,-16.0,-17.3,-12.2,2.1,-30.2,4.8,-9.7,-4.4,-39.5,36.9,-36.7,-18.9,8.8,-30.7,-14.3,-9.1,15.3,-17.5,21.9,-54.7,-19.4,-8.9,62.6,-26.7,32.2,23.6,74.8,36.4,60.1,32.2,51.2,126.3,60.5,-17.2,58.9,268.7,13.3,116.2,4.5,26.8,-33.0,93.5,-47.9,-
"제주특별자치도","주거와 교통",건축착공면적 (㎡),162758,174942,155206,181632,250364,186348,179192,291330,115743,169606,225221,156157,176340,130797,168514,128882,160723,153162,176382,109578,87569,118729,108589,97175,109112,127651,132575,75628,116864,127509,93206,59316,157700,120597,76124,105482,122942,96523,140702,150693,127235,115179,104151,137872,94929,128199,159088,247427,122585,157131,165488,135562,112269,203591,102645,256106,93862,104816,-,-,-
"제주특별자치도","주거와 교통",아파트월세가격지수 (2017.11 = 100.0),105.2,105.4,105.4,105.1,104.9,104.5,104.2,103.4,103.2,103.1,102.9,102.8,102.7,102.6,102.4,102.3,102.1,101.9,101.6,101.1,100.9,100.7,100.5,100.3,100.0,99.9,99.8,99.7,99.6,99.5,99.4,99.3,99.2,99.2,99.1,99.2,99.2,99.4,99.4,99.6,100.0,100.0,100.3,100.9,101.0,101.4,101.9,103.0,103.4,103.9,104.3,104.6,104.7,104.8,104.9,105.0,105.3,105.5,106.0,106.5,-
"제주특별자치도","주거와 교통",아파트월세통합가격지수 (2017.11 = 100.0),104.5,104.7,104.7,104.4,104.2,103.7,103.4,102.7,102.4,102.4,102.2,102.0,101.9,101.8,101.6,101.4,101.2,101.0,100.7,100.3,99.9,99.7,99.5,99.3,99.1,98.9,98.8,98.7,98.6,98.4,98.3,98.2,98.2,98.1,98.1,98.2,98.2,98.5,98.6,98.9,99.4,100.0,100.3,101.1,101.3,101.8,102.4,103.7,104.2,104.6,104.9,105.3,105.5,105.7,106.0,106.2,106.5,106.7,107.2,107.3,-
"제주특별자치도","주거와 교통",아파트전세가격지수 (2017.11 = 100.0),101.5,101.5,101.3,101.0,100.7,100.2,99.9,99.3,99.0,98.7,98.6,98.5,98.2,98.0,97.8,97.4,97.2,96.9,96.5,96.1,95.6,95.2,94.8,94.5,94.5,94.2,94.0,93.8,93.6,93.5,93.4,93.3,93.3,93.3,93.3,93.5,93.9,94.5,95.0,95.7,96.9,100.0,101.5,103.0,104.1,105.3,105.9,106.6,107.0,107.2,107.3,107.4,107.4,107.6,107.6,107.6,107.5,107.4,107.1,106.0,-
"제주특별자치도","주거와 교통",아파트매매가격지수,99.7,99.6,99.7,99.3,99.0,98.9,98.8,98.1,97.8,97.6,97.4,97.2,96.9,96.7,96.5,96.4,96.3,96.2,95.7,95.3,94.9,94.5,94.0,93.7,93.4,93.2,93.0,92.7,92.4,92.2,92.0,91.9,91.8,91.7,91.7,91.8,92.2,92.8,93.2,93.8,95.7,100.0,101.9,104.2,105.6,107.1,108.2,108.8,109.2,109.5,109.7,109.8,110.0,110.2,110.3,110.2,110.0,109.6,109.1,107.3,-
"제주특별자치도","성장과 안정",제조업생산 증감률 (%),-9.6,-13.2,-3.5,-7.2,-10.3,4.9,7.5,4.5,-7.4,14.8,-32.8,-7.8,30.7,16.3,0.5,5.7,0.5,-12.3,-14.7,-12.2,-21.5,9.4,38.3,-24.5,-44.7,-8.8,-5.3,-5.4,-13.8,0.9,-1.5,-8.6,9.0,-16.4,1.6,50.3,25.5,0.9,-3.5,0.9,6.5,2.7,-1.2,10.5,-5.9,-1.2,-6.6,-7.0,27.1,-7.7,-0.9,-1.1,1.5,-2.6,-3.5,6.9,2.8,11.8,12.8,-4.2,-
"제주특별자치도","성장과 안정",백화점판매액 (백만원),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
"제주특별자치도","성장과 안정",대형소매점판매액 (백만원),42014,45721,42722,43048,46025,44730,48987,47631,50774,42726,41138,44448,43964,40336,39427,38639,42209,40866,43404,45734,45366,40475,41138,42921,47496,35493,38401,39006,41508,40550,42666,47511,49516,41995,41931,46390,46022,44313,41646,42762,46807,44138,44651,46375,46696,47111,41538,46293,51793,38993,42429,42586,45671,44736,46888,49349,47448,45093,44559,46438,-
"제주특별자치도","성장과 안정",어음부도율,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-
"제주특별자치도","성장과 안정",수입액 (100만달러),40,27,30,65,82,49,79,86,24,89,32,39,33,25,32,27,43,29,44,36,31,34,54,35,30,23,25,17,16,23,31,35,34,31,30,42,31,23,30,36,41,37,38,30,32,32,33,55,48,40,36,54,38,46,33,47,40,33,40,37,-
"제주특별자치도","성장과 안정",수출액 (100만달러),14,11,19,12,14,21,14,13,15,11,16,24,12,10,13,12,10,10,11,11,13,14,16,17,11,15,13,11,10,10,8,11,13,12,19,23,14,12,19,20,19,21,19,20,19,19,23,23,16,16,22,16,17,17,12,14,14,13,19,21,-
"제주특별자치도","성장과 안정",광공업생산지수 (2015=100),119.9,100.6,119.4,106.4,104.8,113.5,126.6,123.6,106.2,109.2,97.8,123.2,129.5,100.8,111.5,102.0,101.8,100.8,114.9,115.0,98.2,114.7,116.3,110.4,97.3,96.4,104.7,96.4,86.6,99.7,106.0,108.6,104.0,98.5,109.8,127.8,108.4,94.6,106.4,101.6,100.3,109.0,120.4,115.0,98.6,103.0,110.8,124.1,120.9,97.2,110.6,101.4,100.6,107.0,115.4,116.9,98.3,108.3,117.1,127.9,-
